INSERT INTO `dede_uploads` VALUES('1','0','150728/1-150HP94124592.png','/uploads/allimg/150728/1-150HP94124592.png','1','1207','231','0','642841','1438047684','1');
INSERT INTO `dede_uploads` VALUES('34','19','柔性防护网','/uploads/allimg/150728/1-150HQ21102501.jpg','1','1201','250','0','160906','1438056662','1');
INSERT INTO `dede_uploads` VALUES('35','20','TECCO格栅网','/uploads/allimg/150728/1-150HQ211150-L.jpg','1','0','0','0','147681','1438056675','1');
INSERT INTO `dede_uploads` VALUES('36','20','TECCO格栅网','/uploads/allimg/150728/1-150HQ2112D23.jpg','1','1201','250','0','163843','1438056686','1');
INSERT INTO `dede_uploads` VALUES('37','21','认证证书','/uploads/allimg/150728/1-150HQ212093M.png','1','650','488','0','172502','1438056729','1');
INSERT INTO `dede_uploads` VALUES('38','21','认证证书','/uploads/allimg/150728/1-150HQ212180-L.png','1','0','0','0','45460','1438056738','1');
INSERT INTO `dede_uploads` VALUES('39','22','税务登记证副本','/uploads/allimg/150728/1-150HQ212290-L.png','1','0','0','0','79815','1438056749','1');
INSERT INTO `dede_uploads` VALUES('40','22','税务登记证副本','/uploads/allimg/150728/1-150HQ21241A8.png','1','650','488','0','350500','1438056761','1');
INSERT INTO `dede_uploads` VALUES('41','23','开户许可证','/uploads/allimg/150728/1-150HQ212570-L.png','1','0','0','0','85629','1438056777','1');
INSERT INTO `dede_uploads` VALUES('42','23','开户许可证','/uploads/allimg/150728/1-150HQ2130L46.png','1','650','488','0','415733','1438056787','1');
INSERT INTO `dede_uploads` VALUES('43','24','昆明工程实例1','/uploads/allimg/150728/1-150HQ21400225.jpg','1','650','487','0','344636','1438056840','1');
INSERT INTO `dede_uploads` VALUES('44','25','东北工程实例3','/uploads/allimg/150728/1-150HQ2141UD.jpg','1','650','487','0','388454','1438056858','1');
INSERT INTO `dede_uploads` VALUES('45','26','东北工程实例2','/uploads/allimg/150728/1-150HQ2143TF.jpg','1','650','487','0','370072','1438056878','1');
INSERT INTO `dede_uploads` VALUES('46','27','东北工程实例1','/uploads/allimg/150728/1-150HQ214530-L.jpg','1','0','0','0','65661','1438056893','1');
INSERT INTO `dede_uploads` VALUES('47','27','东北工程实例1','/uploads/allimg/150728/1-150HQ21504J8.jpg','1','650','487','0','303865','1438056904','1');
INSERT INTO `dede_uploads` VALUES('48','28','青海工程实例2','/uploads/allimg/150728/1-150HQ21522108.jpg','1','300','225','0','32458','1438056922','1');
INSERT INTO `dede_uploads` VALUES('49','29','青海工程实例1','/uploads/allimg/150728/1-150HQ21544404.jpg','1','300','225','0','33162','1438056944','1');
INSERT INTO `dede_uploads` VALUES('50','30','黑龙江工程实例3','/uploads/allimg/150728/1-150HQ21602H0.jpg','1','650','487','0','235032','1438056962','1');
INSERT INTO `dede_uploads` VALUES('51','31','黑龙江工程实例2','/uploads/allimg/150728/1-150HQ21623141.jpg','1','650','487','0','202924','1438056983','1');
INSERT INTO `dede_uploads` VALUES('52','32','厂房展示11','/uploads/allimg/150728/1-150HQ21F4351.jpg','1','650','487','0','77505','1438057024','1');
INSERT INTO `dede_uploads` VALUES('53','33','厂房展示10','/uploads/allimg/150728/1-150HQ21H0X0.jpg','1','650','487','0','72092','1438057040','1');
INSERT INTO `dede_uploads` VALUES('54','34','厂房展示9','/uploads/allimg/150728/1-150HQ21ISF.jpg','1','650','487','0','120851','1438057058','1');
INSERT INTO `dede_uploads` VALUES('55','35','厂房展示8','/uploads/allimg/150728/1-150HQ21K3a1.jpg','1','650','487','0','96109','1438057073','1');
INSERT INTO `dede_uploads` VALUES('56','36','厂房展示7','/uploads/allimg/150728/1-150HQ21Q4508.jpg','1','650','487','0','111880','1438057094','1');
INSERT INTO `dede_uploads` VALUES('57','37','厂房展示6','/uploads/allimg/150728/1-150HQ21S13M.jpg','1','650','487','0','142305','1438057111','1');
INSERT INTO `dede_uploads` VALUES('58','38','厂房展示5','/uploads/allimg/150728/1-150HQ21U0123.jpg','1','650','487','0','130121','1438057130','1');
INSERT INTO `dede_uploads` VALUES('59','39','厂房展示4','/uploads/allimg/150728/1-150HQ21ZU16.jpg','1','650','487','0','82887','1438057148','1');
